2025-06-22T06:40:26.668104167Z 2025-06-22 06:40:26.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:40:26.668190129Z 	{'encoding': [2262, 828, 1, 304, 1768, 266, 1849, 2229, 3106, 1535, 1119, 1416, 1138, 2898, 2413, 264, 437, 661, 1179, 687, 711, 574, 43, 1986, 2853, 1812, 3675, 1960, 3961, 639, 2305, 196, 1729, 1045, 3097, 2138, 325, 2334, 240, 174, 3142, 3835, 3552, 1208, 477, 3693, 2277, 3424, 3453, 2299, 2192, 3461, 1278, 2770, 3813, 3739, 3379, 1135, 458, 2044, 814, 3578, 3252, 5, 1279, 3955, 1897, 3825, 578, 640, 1111, 3649, 1447, 2601, 3002, 1149, 2265, 3017, 3403, 3763, 1157, 1628, 291, 915, 1804, 3121, 2088, 1437, 2694, 1607, 1796, 1010, 3937, 3511, 27, 780, 3270, 3225, 1019, 1017, 2248, 1803, 1728, 2885, 2379, 3031, 1583, 2177, 3914, 3, 809, 1961, 3808, 310, 1234, 1969, 1468, 3143, 3193, 2699, 2583, 3240, 2020, 3686, 1712, 3166, 3954, 1505, 1760, 2484, 3001, 1765, 1775, 1338, 1870, 3270, 1246, 2848, 1359, 286]}
2025-06-22T06:40:26.668205719Z 2025-06-22 06:40:26.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:40:26.668216840Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:40:26.676736706Z 2025-06-22 06:40:26.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:26.676770790Z 2025-06-22 06:40:26.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:26.677445764Z 2025-06-22 06:40:26.677 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:40:26.677467265Z 2025-06-22 06:40:26.677 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:40:26.679097192Z 2025-06-22 06:40:26.678 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:40:46.679631135Z 2025-06-22 06:40:46.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:40:55.525689256Z 2025-06-22 06:40:55.525 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
