2025-06-22T09:02:49.925436552Z 2025-06-22 09:02:49.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:49.925479834Z 	{'encoding': [1471, 1714, 3287, 1620, 2316, 3993, 1424, 3739, 3756, 752, 705, 2084, 1638, 1961, 2338, 2874, 1601, 2816, 620, 3028, 2171, 2753, 294, 3370, 1352, 1861, 2765, 3663, 1452, 251, 3289, 3683, 2436, 2275, 3380, 1484, 3494, 2741, 3725, 3010, 2641, 2040, 2342, 798, 2935, 2850, 947, 1718, 3024, 2468, 3602, 500, 3140, 1051, 2647, 3613, 759, 852, 2051, 3128, 3108, 1724, 2728, 919, 698, 2027, 1096, 1712, 1906, 2758, 2697, 3764, 202, 1159, 767, 3019, 2937, 1786, 1164, 2647, 1438, 2999, 854, 710, 1752, 1444, 1161, 2244, 1207, 2994, 1317, 254, 1423, 2732, 3768, 3776, 1560, 2272, 999, 2925, 3880, 500, 3878, 1851, 2421, 802, 2694, 1125, 1551, 538, 2765, 205, 243, 663, 2695, 3323, 3232, 1037, 609, 3799, 1833, 3217, 967, 1403, 1464, 3988, 2811, 3741, 2420, 525, 1368, 2385, 969, 1916, 1530, 3895, 2319, 3776, 965, 3055]}
2025-06-22T09:02:49.925523817Z 2025-06-22 09:02:49.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:02:49.925530800Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:02:49.935566311Z 2025-06-22 09:02:49.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:49.935644539Z 2025-06-22 09:02:49.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:49.936373315Z 2025-06-22 09:02:49.936 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:02:49.936419853Z 2025-06-22 09:02:49.936 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:02:49.937576527Z 2025-06-22 09:02:49.937 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:03:09.938392182Z 2025-06-22 09:03:09.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:29.487095731Z 2025-06-22 09:03:29.486 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:03:29.939164004Z 2025-06-22 09:03:29.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:29.939287678Z 2025-06-22 09:03:29.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:03:50.328447234Z 2025-06-22 09:03:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.760186
2025-06-22T09:03:50.529244752Z 2025-06-22 09:03:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.964719
2025-06-22T09:03:50.634695370Z 2025-06-22 09:03:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.109331
2025-06-22T09:03:50.710277739Z 2025-06-22 09:03:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.149091
2025-06-22T09:03:50.784424968Z 2025-06-22 09:03:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.225526
2025-06-22T09:03:51.942246537Z 2025-06-22 09:03:51.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:03:51.942332299Z 2025-06-22 09:03:51.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:03:51.947884163Z 2025-06-22 09:03:51.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:03:51.969167541Z 2025-06-22 09:03:51.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:03:51.998606660Z 2025-06-22 09:03:51.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snpyAWenC9WLMkQvEXPbNfA5CJb2R and address rsP6DFy3wWi6XTmQ1vYgJL6DZs4rwzFuhu
2025-06-22T09:03:52.019337997Z 2025-06-22 09:03:52.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVx7dJt6XJWaSc2CSckzW63FtPmF and address rE1rrqXLJKJ9CRpRc6C3MYm5MA8a5LwkYe
2025-06-22T09:03:52.019706673Z 2025-06-22 09:03:52.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDQpRhR8ZzxG2GQQ7QPqP6ssDCTk and address rLGL4tVmytzNshF5iN4PagYpyEbm9ojxau
2025-06-22T09:03:53.825040911Z 2025-06-22 09:03:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001396
2025-06-22T09:03:53.890518169Z 2025-06-22 09:03:53.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.115969
2025-06-22T09:03:54.010283537Z 2025-06-22 09:03:54.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22FEF99C811C2373701D976616216691A39338759BCC9B4CAA93529060F59B3D submitted successfully
2025-06-22T09:03:54.324540887Z 2025-06-22 09:03:54.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001078
2025-06-22T09:03:54.525136693Z 2025-06-22 09:03:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999987
2025-06-22T09:03:54.829524195Z 2025-06-22 09:03:54.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.034503
2025-06-22T09:03:55.012891920Z 2025-06-22 09:03:55.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DC677643DF54A87B84D4A64E747DFB2841A7383E67BFBA6CAF316175C2678FD submitted successfully
2025-06-22T09:03:55.818114667Z 2025-06-22 09:03:55.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C549FC24A35EFC6BCDA669C1883DFDBFB5D5582623CDF242EB4DFC096B65C6EA submitted successfully
2025-06-22T09:03:56.676232814Z 2025-06-22 09:03:56.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000677
