2025-06-22T09:02:50.303689578Z 2025-06-22 09:02:50.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:50.303738490Z 	{'encoding': [3480, 869, 2332, 1220, 2478, 2650, 2419, 2878, 2792, 1752, 3711, 1112, 3340, 2445, 381, 265, 555, 1033, 1292, 3531, 154, 2672, 1159, 3491, 3631, 734, 2217, 2232, 2674, 1867, 2478, 122, 3841, 2895, 1563, 3377, 2780, 1425, 67, 721, 1422, 1757, 3959, 3409, 2278, 2706, 1570, 3678, 3093, 1744, 2264, 2570, 3022, 2484, 3766, 581, 951, 3928, 3859, 3998, 1470, 1349, 3354, 2164, 3122, 1962, 2089, 163, 1709, 1662, 362, 3098, 3623, 3393, 1122, 1070, 329, 356, 2423, 3598, 1564, 3147, 2837, 3623, 2899, 1022, 3626, 1444, 1400, 3919, 2904, 1639, 1130, 1938, 323, 1555, 678, 22, 2230, 1717, 1430, 2175, 345, 2003, 2307, 2739, 3766, 1542, 539, 887, 2504, 3156, 303, 3626, 406, 3520, 2776, 1918, 425, 81, 3620, 303, 2404, 1943, 519, 3190, 3453, 1066, 1298, 148, 1793, 2559, 2453, 1740, 246, 146, 3951, 2693, 2039, 2577]}
2025-06-22T09:02:50.303751605Z 2025-06-22 09:02:50.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:02:50.303756254Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:02:50.312335584Z 2025-06-22 09:02:50.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:50.312418802Z 2025-06-22 09:02:50.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:50.313145724Z 2025-06-22 09:02:50.312 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:02:50.313181482Z 2025-06-22 09:02:50.313 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:02:50.314448204Z 2025-06-22 09:02:50.314 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:03:10.315078521Z 2025-06-22 09:03:10.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:31.903965053Z 2025-06-22 09:03:31.903 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:03:35.316005528Z 2025-06-22 09:03:35.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:35.316231745Z 2025-06-22 09:03:35.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:03:50.122004365Z 2025-06-22 09:03:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.128276
2025-06-22T09:03:50.192821497Z 2025-06-22 09:03:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.245982
2025-06-22T09:03:50.235228892Z 2025-06-22 09:03:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.290958
2025-06-22T09:03:50.416840343Z 2025-06-22 09:03:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.434590
2025-06-22T09:03:50.678068550Z 2025-06-22 09:03:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.705640
2025-06-22T09:03:52.319564161Z 2025-06-22 09:03:52.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:03:52.319628483Z 2025-06-22 09:03:52.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:03:52.335673931Z 2025-06-22 09:03:52.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:03:52.344136370Z 2025-06-22 09:03:52.343 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVL4tzVBvL2qxnjvyytZ8Db6bB1i and address rNhwKg4n32d6G3Sn7uhAH3Axs85tFS5Sz2
2025-06-22T09:03:52.351234514Z 2025-06-22 09:03:52.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:03:52.412490440Z 2025-06-22 09:03:52.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shc55oT78RNTAaEzG3wmNPDzA54kd and address rUjeCjyFZ7Ps5p14cSLzMHogrkop9dV18b
2025-06-22T09:03:52.414228282Z 2025-06-22 09:03:52.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLF6Vg6Mks5boErhpCrprUju3WPE and address rQf98wN7SRan3nQvKWUejRos32yS83jiAK
2025-06-22T09:03:53.141020574Z 2025-06-22 09:03:53.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85CFA628B444961CC3750F1E26A297EDA694EF906BD1825067997AACBBC92305 submitted successfully
2025-06-22T09:03:53.173116449Z 2025-06-22 09:03:53.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999067
2025-06-22T09:03:53.263832285Z 2025-06-22 09:03:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.024184
2025-06-22T09:03:53.338630453Z 2025-06-22 09:03:53.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.071699
2025-06-22T09:03:53.420639046Z 2025-06-22 09:03:53.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006236
2025-06-22T09:03:53.673743673Z 2025-06-22 09:03:53.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000693
2025-06-22T09:03:54.118718751Z 2025-06-22 09:03:54.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBF28F2C68FC0F8153CBAE10A8A4E48229B9C9F6E361DE62C3D59372A6B8FB13 submitted successfully
2025-06-22T09:03:54.860266644Z 2025-06-22 09:03:54.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62FB9DE55DEA6C0895256342745681D47E3E1E431D45A20D97821B4FDC2EBBF2 submitted successfully
2025-06-22T09:03:56.123782537Z 2025-06-22 09:03:56.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001229
2025-06-22T09:03:56.216188323Z 2025-06-22 09:03:56.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.978805
2025-06-22T09:03:56.290859350Z 2025-06-22 09:03:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.951017
2025-06-22T09:03:56.404628005Z 2025-06-22 09:03:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996902
2025-06-22T09:03:56.676156209Z 2025-06-22 09:03:56.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001535
2025-06-22T09:03:59.073339180Z 2025-06-22 09:03:59.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001548
2025-06-22T09:03:59.231768595Z 2025-06-22 09:03:59.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000608
2025-06-22T09:03:59.271927215Z 2025-06-22 09:03:59.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.015363
2025-06-22T09:03:59.416144794Z 2025-06-22 09:03:59.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002375
2025-06-22T09:03:59.678678954Z 2025-06-22 09:03:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001218
2025-06-22T09:03:59.861467626Z 2025-06-22 09:03:59.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:03:59.861908819Z 2025-06-22 09:03:59.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:03:59.862238471Z 2025-06-22 09:03:59.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:03:59.862565479Z 2025-06-22 09:03:59.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:04:02.290816777Z 2025-06-22 09:04:02.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.014423
2025-06-22T09:04:02.648943970Z 2025-06-22 09:04:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.139341
2025-06-22T09:04:02.967981433Z 2025-06-22 09:04:02.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.418783
2025-06-22T09:04:03.300018631Z 2025-06-22 09:04:03.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.624761
2025-06-22T09:04:03.586284202Z 2025-06-22 09:04:03.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE9D4B107664A0C40EE123700C1CB16E06283A5A7D2B4B9D514D06DA1F930A87 submitted successfully
2025-06-22T09:04:03.609587414Z 2025-06-22 09:04:03.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 847A3CEE579087F981DCDDFC74D625830B008B6EBFF4B54F572CC380514BAA74 submitted successfully
2025-06-22T09:04:03.618647281Z 2025-06-22 09:04:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.689940
2025-06-22T09:04:03.636155261Z 2025-06-22 09:04:03.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FAC915329E70D3A31F66A62451B2D852546B4FD3499833DE92319E8F3D2A569 submitted successfully
2025-06-22T09:04:03.654105315Z 2025-06-22 09:04:03.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43EB3BD2F73E262E31591428D9F65B0F46DCFF608B9EC2162209F31555765A1D submitted successfully
2025-06-22T09:04:05.099302906Z 2025-06-22 09:04:05.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.989645
2025-06-22T09:04:05.195001188Z 2025-06-22 09:04:05.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.863215
2025-06-22T09:04:05.269822639Z 2025-06-22 09:04:05.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.554095
2025-06-22T09:04:05.452227906Z 2025-06-22 09:04:05.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.379678
2025-06-22T09:04:05.691072593Z 2025-06-22 09:04:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.313188
2025-06-22T09:04:08.100671306Z 2025-06-22 09:04:08.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001987
2025-06-22T09:04:08.229875756Z 2025-06-22 09:04:08.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001516
2025-06-22T09:04:11.435268304Z 2025-06-22 09:04:11.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003538
2025-06-22T09:04:12.105129042Z 2025-06-22 09:04:12.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999858
2025-06-22T09:04:12.687004232Z 2025-06-22 09:04:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005442
2025-06-22T09:04:13.197555505Z 2025-06-22 09:04:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001547
2025-06-22T09:04:13.250552376Z 2025-06-22 09:04:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004124
2025-06-22T09:04:14.697915803Z 2025-06-22 09:04:14.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.007711
2025-06-22T09:04:15.403312659Z 2025-06-22 09:04:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003793
2025-06-22T09:04:16.242998885Z 2025-06-22 09:04:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001538
2025-06-22T09:04:16.331508282Z 2025-06-22 09:04:16.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.038472
2025-06-22T09:04:17.083813151Z 2025-06-22 09:04:17.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001493
2025-06-22T09:04:17.419332541Z 2025-06-22 09:04:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002171
2025-06-22T09:04:17.683858458Z 2025-06-22 09:04:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.995335
2025-06-22T09:04:18.318418355Z 2025-06-22 09:04:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.996572
2025-06-22T09:04:19.198457074Z 2025-06-22 09:04:19.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000897
2025-06-22T09:04:20.091840520Z 2025-06-22 09:04:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003509
2025-06-22T09:04:20.416286169Z 2025-06-22 09:04:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998835
2025-06-22T09:04:20.699620209Z 2025-06-22 09:04:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000962
2025-06-22T09:04:21.296544300Z 2025-06-22 09:04:21.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.979380
2025-06-22T09:04:22.221871391Z 2025-06-22 09:04:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001484
2025-06-22T09:04:23.118471969Z 2025-06-22 09:04:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000003
2025-06-22T09:04:23.433797546Z 2025-06-22 09:04:23.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001394
2025-06-22T09:04:23.694357242Z 2025-06-22 09:04:23.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001697
2025-06-22T09:04:24.299662517Z 2025-06-22 09:04:24.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996902
2025-06-22T09:04:25.226343041Z 2025-06-22 09:04:25.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001367
2025-06-22T09:04:26.124531976Z 2025-06-22 09:04:26.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001483
2025-06-22T09:04:26.400860657Z 2025-06-22 09:04:26.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001336
2025-06-22T09:04:26.678785172Z 2025-06-22 09:04:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002275
2025-06-22T09:04:27.282232787Z 2025-06-22 09:04:27.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000414
2025-06-22T09:04:28.226348330Z 2025-06-22 09:04:28.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001204
2025-06-22T09:04:29.122679954Z 2025-06-22 09:04:29.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001547
2025-06-22T09:04:29.436664237Z 2025-06-22 09:04:29.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001596
2025-06-22T09:04:29.705231021Z 2025-06-22 09:04:29.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001551
2025-06-22T09:04:30.294517275Z 2025-06-22 09:04:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003618
2025-06-22T09:04:31.205426133Z 2025-06-22 09:04:31.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001486
2025-06-22T09:04:32.121959612Z 2025-06-22 09:04:32.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000660
2025-06-22T09:04:32.423095072Z 2025-06-22 09:04:32.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001392
2025-06-22T09:04:32.705684823Z 2025-06-22 09:04:32.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000984
2025-06-22T09:04:33.294071347Z 2025-06-22 09:04:33.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004367
2025-06-22T09:04:34.240543714Z 2025-06-22 09:04:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000954
