2025-06-21T14:53:38.703269204Z 2025-06-21 14:53:38.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:38.703343444Z 	{'encoding': [968, 677, 3604, 3521, 2512, 938, 3506, 89, 2553, 1805, 1168, 2696, 3763, 3094, 3859, 3167, 3752, 3577, 3918, 1795, 2251, 2302, 3536, 6, 469, 550, 2721, 2705, 2195, 3603, 3823, 3957, 1835, 282, 1192, 3951, 172, 2587, 776, 3007, 3216, 901, 1189, 340, 2025, 3636, 1719, 586, 993, 1279, 2792, 2965, 76, 3761, 3245, 3505, 1286, 2919, 2504, 2999, 3722, 640, 564, 1797, 3866, 2467, 1416, 2951, 2988, 3313, 3189, 799, 2226, 3316, 3330, 918, 3448, 496, 2249, 403, 1875, 828, 3955, 692, 2554, 2464, 3215, 1451, 318, 3224, 235, 3684, 773, 481, 1720, 1357, 1849, 1298, 1220, 3224, 3566, 2901, 3870, 2431, 1245, 1789, 2480, 258, 375, 1294, 3516, 3119, 3211, 2288, 2886, 108, 2748, 2050, 3374, 2723, 1682, 1965, 463, 521, 2942, 3747, 3199, 2305, 66, 423, 46, 2673, 2274, 2127, 1345, 2057, 2606, 1493, 2346, 1793]}
2025-06-21T14:53:38.703364834Z 2025-06-21 14:53:38.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:53:38.703374402Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:53:38.711625891Z 2025-06-21 14:53:38.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:38.711898114Z 2025-06-21 14:53:38.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:38.712600970Z 2025-06-21 14:53:38.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:53:38.712676834Z 2025-06-21 14:53:38.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:53:38.714156656Z 2025-06-21 14:53:38.713 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:53:58.715006635Z 2025-06-21 14:53:58.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:04.189238526Z 2025-06-21 14:54:04.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:54:08.715611817Z 2025-06-21 14:54:08.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:54:08.715734839Z 2025-06-21 14:54:08.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:54:30.120344148Z 2025-06-21 14:54:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.882978
2025-06-21T14:54:30.394516410Z 2025-06-21 14:54:30.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.137423
2025-06-21T14:54:30.742566068Z 2025-06-21 14:54:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.512515
2025-06-21T14:54:30.872062053Z 2025-06-21 14:54:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.642483
