2025-06-22T09:48:35.339207374Z 2025-06-22 09:48:35.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:48:35.339248522Z 	{'encoding': [2231, 535, 2047, 769, 3545, 1183, 2422, 738, 291, 1377, 3374, 2596, 3193, 3704, 2639, 1230, 1057, 1501, 308, 2565, 200, 1713, 3853, 3398, 3695, 3500, 1133, 3296, 2310, 2800, 1200, 2536, 495, 2736, 1455, 755, 1897, 2853, 3323, 2301, 2863, 191, 1246, 1032, 2372, 2381, 3647, 969, 2875, 606, 146, 3203, 2702, 2708, 3785, 3063, 835, 3704, 2256, 757, 164, 1266, 2102, 2384, 2149, 3526, 3101, 1816, 4, 1810, 2071, 3979, 25, 3154, 831, 1635, 1315, 3028, 2438, 30, 3224, 3633, 1631, 2685, 1713, 2517, 450, 674, 2949, 298, 3824, 2783, 3824, 1443, 987, 754, 1464, 602, 1720, 850, 1270, 3296, 3608, 416, 2921, 2915, 3617, 1455, 988, 2798, 1354, 2112, 1221, 3308, 1556, 3444, 2330, 2572, 890, 1647, 1435, 1757, 926, 2205, 2106, 1376, 1220, 2932, 3880, 3123, 2657, 2392, 704, 267, 3115, 2756, 1689, 2095, 3885, 826]}
2025-06-22T09:48:35.339326128Z 2025-06-22 09:48:35.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:48:35.339351286Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:48:35.351467665Z 2025-06-22 09:48:35.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:35.351585668Z 2025-06-22 09:48:35.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:35.352261193Z 2025-06-22 09:48:35.352 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:48:35.352306769Z 2025-06-22 09:48:35.352 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:48:35.353486475Z 2025-06-22 09:48:35.353 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:48:51.052999009Z 2025-06-22 09:48:51.052 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:48:55.354288293Z 2025-06-22 09:48:55.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:48:55.354470838Z 2025-06-22 09:48:55.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:48:55.354583140Z 2025-06-22 09:48:55.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:49:10.323599137Z 2025-06-22 09:49:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.196715
2025-06-22T09:49:10.387700475Z 2025-06-22 09:49:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.272150
2025-06-22T09:49:10.616953522Z 2025-06-22 09:49:10.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.479661
