2025-06-21T19:32:33.460962764Z 2025-06-21 19:32:33.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:33.461010354Z 	{'encoding': [1451, 2569, 3809, 2612, 1429, 285, 1172, 357, 2109, 2337, 3592, 1781, 2565, 654, 3708, 3921, 3496, 1538, 2379, 3646, 2270, 1240, 3954, 3234, 1917, 3391, 1437, 3551, 354, 2813, 3363, 158, 656, 384, 1183, 289, 1638, 3196, 3859, 2545, 3878, 2051, 1571, 2608, 1206, 2729, 3265, 3303, 3737, 3417, 1267, 2571, 3193, 960, 2652, 2766, 3220, 3843, 1020, 1092, 3018, 1869, 2728, 355, 3046, 1383, 1496, 2778, 2897, 2318, 3660, 1675, 651, 152, 295, 2615, 3447, 975, 2831, 2334, 2565, 3763, 3400, 2495, 2283, 303, 291, 1699, 1063, 463, 806, 2526, 2008, 2282, 1119, 1027, 1933, 1931, 3273, 514, 1881, 2714, 1362, 235, 1341, 3164, 938, 258, 1951, 257, 390, 1127, 2889, 3479, 3131, 2451, 3318, 1692, 3375, 1708, 924, 3441, 3440, 1416, 2568, 3423, 3335, 3385, 2601, 3187, 1711, 2556, 2430, 1099, 2455, 1872, 2439, 2380, 3769, 2824]}
2025-06-21T19:32:33.461041993Z 2025-06-21 19:32:33.460 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:32:33.461053956Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:32:33.470799935Z 2025-06-21 19:32:33.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:32:33.470877932Z 2025-06-21 19:32:33.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:32:33.471694263Z 2025-06-21 19:32:33.471 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:32:33.471763043Z 2025-06-21 19:32:33.471 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:32:33.473223270Z 2025-06-21 19:32:33.473 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:32:48.259879622Z 2025-06-21 19:32:48.259 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:32:53.474086282Z 2025-06-21 19:32:53.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
