2025-06-21T20:08:35.015645108Z 2025-06-21 20:08:35.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:35.015694691Z 	{'encoding': [2693, 1192, 1888, 753, 1875, 3087, 1559, 27, 712, 2046, 2676, 1675, 302, 2273, 156, 644, 165, 315, 3477, 3102, 1722, 2859, 1361, 1260, 351, 38, 3791, 3614, 3049, 2391, 2850, 1146, 1665, 3380, 2997, 3478, 2186, 3798, 2598, 2327, 738, 3792, 3960, 2575, 3087, 1024, 2919, 2503, 3176, 3149, 1559, 3009, 541, 2728, 2440, 2883, 2556, 3187, 2468, 3801, 3283, 2216, 109, 2880, 1421, 393, 3747, 3331, 3049, 2328, 802, 3122, 3052, 1779, 3602, 1727, 407, 286, 1512, 2848, 2255, 2973, 3284, 1273, 3241, 2531, 1729, 1441, 1997, 3945, 3270, 3159, 1175, 1796, 1255, 939, 1146, 2335, 812, 826, 948, 381, 98, 1420, 1974, 3935, 723, 3044, 131, 762, 1975, 3780, 3725, 3167, 3756, 3592, 2775, 611, 1813, 2115, 3352, 3724, 2537, 3497, 3244, 3400, 3715, 2928, 1203, 1345, 1995, 230, 138, 1759, 2954, 3102, 1497, 271, 3351, 2280]}
2025-06-21T20:08:35.015723195Z 2025-06-21 20:08:35.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:35.015727714Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:35.025853666Z 2025-06-21 20:08:35.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:35.025966609Z 2025-06-21 20:08:35.025 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:35.026816954Z 2025-06-21 20:08:35.026 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:35.026914348Z 2025-06-21 20:08:35.026 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:35.028288241Z 2025-06-21 20:08:35.028 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:55.029183153Z 2025-06-21 20:08:55.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:09:03.174067739Z 2025-06-21 20:09:03.173 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:09:05.029854731Z 2025-06-21 20:09:05.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:09:05.029992190Z 2025-06-21 20:09:05.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
