2025-06-22T01:22:28.005891088Z 2025-06-22 01:22:28.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:28.005966961Z 	{'encoding': [1823, 514, 2920, 2979, 350, 1432, 1596, 3631, 2954, 3580, 398, 1628, 1008, 2293, 2322, 569, 626, 2373, 674, 392, 501, 1637, 2416, 1367, 1589, 3355, 1604, 2680, 844, 1791, 3538, 1913, 718, 3585, 1408, 702, 1405, 3338, 2707, 511, 3215, 2301, 3284, 2567, 771, 1175, 1580, 936, 2335, 1828, 1909, 2194, 1308, 546, 2411, 2665, 3191, 1751, 3169, 497, 504, 3462, 1583, 3531, 1536, 894, 1308, 2660, 1615, 460, 3944, 2306, 1104, 795, 2409, 2373, 434, 219, 289, 1618, 2526, 1201, 1622, 2356, 2392, 2897, 2290, 1144, 46, 14, 2887, 2894, 2209, 3110, 3541, 337, 1965, 771, 208, 2484, 2243, 2702, 579, 1864, 1231, 1887, 3228, 748, 2353, 557, 841, 1767, 2688, 553, 1258, 653, 3174, 852, 3026, 2736, 3556, 1036, 3168, 2840, 2485, 3818, 3626, 2192, 3564, 1167, 2750, 3400, 94, 244, 2314, 1779, 2790, 1870, 1745, 2411]}
2025-06-22T01:22:28.005980597Z 2025-06-22 01:22:28.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:22:28.005989744Z 	{'hostname_prefix': 'AMG_Random_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:22:28.014241200Z 2025-06-22 01:22:28.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:28.014287657Z 2025-06-22 01:22:28.014 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:28.015035818Z 2025-06-22 01:22:28.014 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:22:28.015067578Z 2025-06-22 01:22:28.014 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:22:28.016363791Z 2025-06-22 01:22:28.016 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:22:48.017000514Z 2025-06-22 01:22:48.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:22:49.873586747Z 2025-06-22 01:22:49.872 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:22:53.017516124Z 2025-06-22 01:22:53.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:53.017746478Z 2025-06-22 01:22:53.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:23:10.102428969Z 2025-06-22 01:23:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.153550
2025-06-22T01:23:10.182758213Z 2025-06-22 01:23:10.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.232251
2025-06-22T01:23:10.224908573Z 2025-06-22 01:23:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.312290
2025-06-22T01:23:10.749777477Z 2025-06-22 01:23:10.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.800774
2025-06-22T01:23:10.830968315Z 2025-06-22 01:23:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.909595
2025-06-22T01:23:12.019928666Z 2025-06-22 01:23:12.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:23:12.020034626Z 2025-06-22 01:23:12.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:23:12.025757386Z 2025-06-22 01:23:12.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:23:12.036393790Z 2025-06-22 01:23:12.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:23:12.077991459Z 2025-06-22 01:23:12.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7eguFewqAngCcfNroLSNmaQYkGi and address rUVCJVSq5DBNHbRNLbZgvHYUQ93SJ8AuUb
2025-06-22T01:23:12.099978424Z 2025-06-22 01:23:12.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqZCTKxwav7FJnPHNyAvFuntJd4j and address rK8VWyy5Hseian7H9eyMhhwrJT2XFP2mJN
2025-06-22T01:23:12.101017613Z 2025-06-22 01:23:12.098 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7SGKkZdGHKKKcLUYNP12W5fFQHG and address r43kEGvmmF5JbHmsGcnbA2qVHQdJ6DGfZa
2025-06-22T01:23:13.711450655Z 2025-06-22 01:23:13.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 056CB312D791B0B50C74495B155D7389EF2AC40AF1DC8ADF15A5701326628A99 submitted successfully
2025-06-22T01:23:13.843745456Z 2025-06-22 01:23:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001620
2025-06-22T01:23:14.102202497Z 2025-06-22 01:23:14.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000413
2025-06-22T01:23:14.163260166Z 2025-06-22 01:23:14.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997737
2025-06-22T01:23:14.654913382Z 2025-06-22 01:23:14.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D81A13ACB838D7533B4BF8D38785277CA38516FDCE4BB90C0FAE46948E059D13 submitted successfully
2025-06-22T01:23:14.750158529Z 2025-06-22 01:23:14.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001545
2025-06-22T01:23:15.404163448Z 2025-06-22 01:23:15.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5BDDBC0E4AE125C53F857D2C61A21C3CD17C62E12B13CC8939C3533A0BA92D6 submitted successfully
2025-06-22T01:23:16.223404039Z 2025-06-22 01:23:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.972072
2025-06-22T01:23:18.726135950Z 2025-06-22 01:23:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009116
