2025-06-21T18:33:38.388622192Z 2025-06-21 18:33:38.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:38.388666335Z 	{'encoding': [1973, 373, 3283, 1213, 2518, 1884, 2847, 1482, 3815, 1061, 28, 737, 3432, 3015, 3682, 3698, 1070, 1673, 2791, 2230, 1541, 2371, 3213, 837, 1811, 2845, 2265, 809, 2826, 2779, 2058, 3990, 552, 2995, 653, 3574, 664, 1995, 2293, 1676, 3572, 1578, 1864, 2919, 1326, 252, 1875, 3647, 3702, 2246, 125, 1411, 277, 621, 2844, 420, 316, 1805, 3421, 1920, 39, 1256, 1402, 2856, 2000, 521, 840, 547, 3856, 2966, 901, 2503, 3394, 1246, 3835, 815, 3824, 3161, 813, 3338, 3763, 1901, 3820, 3064, 2010, 296, 2167, 3832, 3541, 2387, 2349, 2479, 3164, 2665, 2806, 2946, 3003, 1885, 2067, 3744, 150, 2915, 591, 3536, 3958, 472, 2867, 694, 2143, 3025, 2408, 640, 2062, 3197, 3731, 3058, 274, 3174, 2792, 1747, 2683, 1236, 3047, 1251, 732, 2095, 2666, 3137, 3131, 1672, 3824, 99, 19, 1463, 1601, 2736, 1510, 55, 2632, 3689]}
2025-06-21T18:33:38.388673349Z 2025-06-21 18:33:38.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:33:38.388678078Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:33:38.397067387Z 2025-06-21 18:33:38.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:33:38.397258918Z 2025-06-21 18:33:38.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:33:38.398090258Z 2025-06-21 18:33:38.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:33:38.398122870Z 2025-06-21 18:33:38.398 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:33:38.399355928Z 2025-06-21 18:33:38.399 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:33:58.400035129Z 2025-06-21 18:33:58.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:34:01.163920735Z 2025-06-21 18:34:01.163 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:34:03.400388224Z 2025-06-21 18:34:03.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:34:03.400405717Z 2025-06-21 18:34:03.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:34:20.257372407Z 2025-06-21 18:34:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.014012
2025-06-21T18:34:20.335017842Z 2025-06-21 18:34:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.095801
2025-06-21T18:34:20.400754824Z 2025-06-21 18:34:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.172952
2025-06-21T18:34:20.441402077Z 2025-06-21 18:34:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.238983
2025-06-21T18:34:21.001159355Z 2025-06-21 18:34:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.793242
2025-06-21T18:34:22.403081519Z 2025-06-21 18:34:22.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:34:22.403313988Z 2025-06-21 18:34:22.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:34:22.409069334Z 2025-06-21 18:34:22.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:34:22.419818078Z 2025-06-21 18:34:22.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:34:22.480874774Z 2025-06-21 18:34:22.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGYja4xJocQaU9qGc1GFhxAFYJcF and address rpejSZspjAJWWKdHAeYgcv2bBdFQC3WVf4
2025-06-21T18:34:22.510468847Z 2025-06-21 18:34:22.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shz54aGtnXQcwYNW7H8c7SwhgQyLt and address rahYkbTdm34NXbdKw2p2mhZAyMkXDYVjtT
2025-06-21T18:34:22.526341736Z 2025-06-21 18:34:22.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh67r3w5U2DmGcDu8Bbo8gzF8pp4W and address rPNjVEaQgdij1rrYnj6m8abmaFkCtH8kiU
2025-06-21T18:34:23.245200769Z 2025-06-21 18:34:23.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF7979BD75ADAF5ED65120F6AA1AF3041941879AA5A75DBF62E1D725C07CF841 submitted successfully
2025-06-21T18:34:23.278308527Z 2025-06-21 18:34:23.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.899530
2025-06-21T18:34:24.179083178Z 2025-06-21 18:34:24.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D73086E2AFD155DC8778199BDF72EB6C390B4D572DD6ADB091DE87DD9D6BFC0D submitted successfully
