2025-06-21T18:44:34.806346855Z 2025-06-21 18:44:34.805 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:44:34.806405576Z 	{'encoding': [1973, 2167, 227, 3946, 2244, 2706, 3850, 3276, 798, 444, 2385, 3526, 3897, 1147, 3538, 363, 3784, 3153, 1880, 2406, 3415, 3428, 1684, 2165, 3382, 2251, 3535, 2774, 1589, 3453, 2180, 2817, 1340, 2970, 172, 1272, 2760, 1764, 3413, 504, 1564, 1248, 3817, 2760, 1882, 2464, 1634, 1929, 1213, 1043, 1557, 3287, 2476, 823, 1413, 1539, 534, 391, 3858, 1180, 1917, 930, 3906, 2123, 122, 2494, 1773, 2848, 1683, 3811, 3554, 523, 369, 3367, 821, 3418, 3504, 3303, 183, 850, 444, 3555, 3344, 113, 549, 2571, 576, 3796, 1788, 2454, 109, 3886, 1566, 2517, 2434, 1855, 148, 2931, 3577, 1226, 2721, 2967, 2521, 653, 3138, 2583, 3206, 3305, 2355, 3804, 3793, 3070, 605, 2369, 1278, 571, 735, 1154, 1374, 3398, 560, 1074, 201, 649, 1037, 3158, 1021, 2572, 266, 834, 3617, 2018, 1179, 1790, 2798, 202, 2337, 830, 2955, 595]}
2025-06-21T18:44:34.806412469Z 2025-06-21 18:44:34.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:44:34.806416497Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:44:34.814960207Z 2025-06-21 18:44:34.814 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:44:34.814979653Z 2025-06-21 18:44:34.814 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:44:34.815739548Z 2025-06-21 18:44:34.815 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:44:34.815755518Z 2025-06-21 18:44:34.815 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:44:34.817145422Z 2025-06-21 18:44:34.816 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:44:46.133358582Z 2025-06-21 18:44:46.132 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:44:54.818136050Z 2025-06-21 18:44:54.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:44:54.818171598Z 2025-06-21 18:44:54.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:44:54.818261698Z 2025-06-21 18:44:54.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:45:10.134208292Z 2025-06-21 18:45:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.926383
2025-06-21T18:45:10.209282083Z 2025-06-21 18:45:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.002363
2025-06-21T18:45:10.348726880Z 2025-06-21 18:45:10.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.148176
