2025-06-22T01:29:05.456167170Z 2025-06-22 01:29:05.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:05.456250968Z 	{'encoding': [1008, 3160, 876, 3629, 532, 1501, 2868, 3352, 525, 1364, 3992, 482, 2096, 3351, 2876, 2051, 1148, 2527, 1019, 2072, 2673, 2806, 1234, 1828, 1566, 347, 2693, 1599, 2230, 56, 3796, 1461, 853, 2288, 3869, 171, 1248, 2082, 2047, 863, 3407, 1277, 972, 839, 2442, 3834, 970, 478, 1324, 115, 2297, 3211, 174, 1821, 603, 252, 262, 1933, 3021, 3233, 3495, 3002, 873, 2604, 1008, 1120, 1076, 684, 2960, 2955, 2702, 3971, 153, 1909, 1876, 3553, 55, 2426, 3129, 1262, 263, 3948, 2469, 667, 2230, 2276, 3557, 808, 3125, 1872, 831, 856, 1867, 2934, 1379, 2503, 2704, 3703, 2312, 3378, 3296, 105, 132, 3190, 3496, 3366, 2910, 2318, 2898, 1367, 476, 1293, 3145, 3306, 3939, 719, 781, 1135, 2371, 663, 930, 3373, 3268, 62, 2112, 1678, 3826, 3675, 3801, 3841, 559, 3416, 147, 3710, 3010, 1842, 3442, 1305, 1704, 2433]}
2025-06-22T01:29:05.456264554Z 2025-06-22 01:29:05.455 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:29:05.456273481Z 	{'hostname_prefix': 'AMG_Random_G35T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:29:05.465188898Z 2025-06-22 01:29:05.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:05.465292303Z 2025-06-22 01:29:05.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:05.466161333Z 2025-06-22 01:29:05.465 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:29:05.466182893Z 2025-06-22 01:29:05.466 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:29:05.467528271Z 2025-06-22 01:29:05.467 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:29:25.468408269Z 2025-06-22 01:29:25.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:29:39.403148050Z 2025-06-22 01:29:39.402 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:29:40.469200311Z 2025-06-22 01:29:40.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:29:40.469226070Z 2025-06-22 01:29:40.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:30:00.126249510Z 2025-06-22 01:30:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.637719
2025-06-22T01:30:00.488561703Z 2025-06-22 01:30:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.039156
2025-06-22T01:30:00.568557522Z 2025-06-22 01:30:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.108131
2025-06-22T01:30:00.627783982Z 2025-06-22 01:30:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.166556
2025-06-22T01:30:00.760835871Z 2025-06-22 01:30:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.282999
2025-06-22T01:30:02.472144141Z 2025-06-22 01:30:02.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:30:02.472391077Z 2025-06-22 01:30:02.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:30:02.478246412Z 2025-06-22 01:30:02.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:30:02.504346540Z 2025-06-22 01:30:02.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:30:02.541800336Z 2025-06-22 01:30:02.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBJvZtptcnqYiZoEEUMNv8WKBidr and address rwutP5pRrNLQsj9oSmM2wPkFHJe433Tsjk
2025-06-22T01:30:02.551442275Z 2025-06-22 01:30:02.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sho1d96gkq7ikLwH8gRSSpWcizM19 and address rNj14eGkWRCj3jvd4LD85aJurnmexLCHoi
2025-06-22T01:30:02.573205611Z 2025-06-22 01:30:02.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMrkeDNfE9KhngJHr9Zojxgy5nDN and address rQL4vxtdPfbbaqspG7EpVUi7T6B6gzqyor
2025-06-22T01:30:03.114630015Z 2025-06-22 01:30:03.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998541
2025-06-22T01:30:03.515576172Z 2025-06-22 01:30:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001386
2025-06-22T01:30:03.622273534Z 2025-06-22 01:30:03.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.989545
2025-06-22T01:30:03.830554872Z 2025-06-22 01:30:03.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000974
2025-06-22T01:30:04.323482319Z 2025-06-22 01:30:04.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11E070598F0DA90798A69180CAD7633ECA53EF032D40D6F4C7BF33A991B28112 submitted successfully
2025-06-22T01:30:04.580253403Z 2025-06-22 01:30:04.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.019447
2025-06-22T01:30:05.203841088Z 2025-06-22 01:30:05.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CCA29C6AB84D944693964DFA25B50715EDB88D5B18F85F210F478E02C009708 submitted successfully
2025-06-22T01:30:05.935726497Z 2025-06-22 01:30:05.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6FED540C8DB736FA0F29D6783AF2EB194C9E1EF37E94F8BE65F8A9DA399CDE8 submitted successfully
2025-06-22T01:30:06.098021874Z 2025-06-22 01:30:06.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001228
2025-06-22T01:30:06.605710430Z 2025-06-22 01:30:06.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001243
2025-06-22T01:30:06.726478277Z 2025-06-22 01:30:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998986
2025-06-22T01:30:07.507127489Z 2025-06-22 01:30:07.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000257
2025-06-22T01:30:07.558234712Z 2025-06-22 01:30:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.983875
