2025-06-21T23:16:04.633578404Z 2025-06-21 23:16:04.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:04.633670047Z 	{'encoding': [2306, 3578, 2406, 178, 94, 3851, 1291, 925, 3906, 3695, 3145, 3667, 403, 1563, 223, 1049, 2172, 417, 1483, 1996, 2338, 3857, 2426, 2270, 1565, 769, 2496, 3073, 384, 3586, 2327, 853, 1678, 691, 1634, 377, 2393, 1658, 2891, 3990, 2171, 203, 1661, 2161, 1394, 2622, 74, 3251, 1333, 1990, 525, 273, 2790, 951, 1326, 3863, 1373, 579, 1692, 127, 2353, 2050, 1344, 3161, 759, 2507, 1289, 2250, 1635, 3644, 3883, 1517, 971, 3408, 1744, 1562, 3512, 2297, 2250, 349, 949, 3512, 1316, 2971, 2146, 1624, 940, 3943, 1141, 2487, 2061, 2539, 3260, 2482, 2878, 3171, 2696, 2691, 1580, 3261, 1454, 1474, 3493, 1157, 784, 3353, 3321, 3447, 3519, 2725, 2410, 2054, 0, 978, 3269, 2385, 3467, 3720, 265, 1089, 2164, 27, 3844, 2605, 2549, 3579, 401, 46, 2764, 3703, 109, 2364, 1556, 3213, 855, 1225, 2688, 2570, 1059, 3100]}
2025-06-21T23:16:04.633686237Z 2025-06-21 23:16:04.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:16:04.633697589Z 	{'hostname_prefix': 'AMG_Random_G17T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:16:04.642223408Z 2025-06-21 23:16:04.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:16:04.642265557Z 2025-06-21 23:16:04.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:16:04.642965409Z 2025-06-21 23:16:04.642 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:16:04.643025392Z 2025-06-21 23:16:04.642 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:16:04.644639880Z 2025-06-21 23:16:04.644 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:16:24.645405297Z 2025-06-21 23:16:24.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:16:41.469799968Z 2025-06-21 23:16:41.468 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:16:44.646357502Z 2025-06-21 23:16:44.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:16:44.646561658Z 2025-06-21 23:16:44.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:17:00.274324540Z 2025-06-21 23:17:00.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.757727
2025-06-21T23:17:00.396139549Z 2025-06-21 23:17:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.888578
2025-06-21T23:17:00.552247781Z 2025-06-21 23:17:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.042453
2025-06-21T23:17:00.602073471Z 2025-06-21 23:17:00.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.094445
2025-06-21T23:17:00.665030926Z 2025-06-21 23:17:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.150298
2025-06-21T23:17:01.649080366Z 2025-06-21 23:17:01.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:17:01.649201034Z 2025-06-21 23:17:01.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:17:01.654986458Z 2025-06-21 23:17:01.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:17:01.670793434Z 2025-06-21 23:17:01.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:17:01.707317349Z 2025-06-21 23:17:01.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snczB33uykhBuHuq6BY8y2567gopw and address r9urS4Dqrgwf4iaSMzXBrqM2wJgcS7RxkY
2025-06-21T23:17:01.718553314Z 2025-06-21 23:17:01.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiin5SNxs1C4PZfQvJk1VkLv9VXe and address raDRhHDBFa4jxqp95SYtW2qAfof1AUpner
2025-06-21T23:17:01.741753811Z 2025-06-21 23:17:01.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanv6kCS3xPFpRussZ5Lz2tL5Q267 and address r8Lck7ZswVbjcPQYC8WScfb1GqcdLtBJz
2025-06-21T23:17:03.433112432Z 2025-06-21 23:17:03.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002444
2025-06-21T23:17:03.604403561Z 2025-06-21 23:17:03.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001547
