2025-06-21T18:07:05.404329335Z 2025-06-21 18:07:05.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:05.404404957Z 	{'encoding': [600, 2095, 3262, 1391, 3100, 2525, 2248, 3564, 2718, 3974, 3514, 812, 596, 637, 456, 3573, 2752, 1540, 3177, 739, 3600, 3429, 2792, 3984, 3235, 2535, 457, 1079, 1560, 2063, 312, 1333, 1985, 1012, 2685, 1282, 1193, 3243, 258, 2551, 3815, 1854, 1438, 3850, 1618, 842, 339, 3624, 1952, 74, 2969, 3981, 860, 411, 2861, 146, 2542, 656, 3577, 3930, 2032, 2515, 1658, 2476, 2038, 3756, 551, 3947, 1192, 1389, 2582, 3968, 2444, 1046, 1104, 2290, 836, 3594, 372, 3276, 1704, 113, 757, 2594, 2334, 1609, 3142, 1619, 1839, 792, 856, 2055, 1429, 2025, 3332, 2137, 1868, 1759, 2156, 2453, 2430, 1259, 723, 971, 1748, 647, 3100, 3990, 3839, 1646, 1223, 1502, 2075, 2677, 1951, 3534, 202, 706, 3669, 1111, 3663, 3416, 2955, 1753, 1752, 2281, 3964, 297, 3582, 2278, 1325, 2438, 3336, 1437, 3598, 3740, 1285, 369, 1844, 3731]}
2025-06-21T18:07:05.404427610Z 2025-06-21 18:07:05.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:07:05.404449932Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:07:05.414267772Z 2025-06-21 18:07:05.413 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:07:05.414298300Z 2025-06-21 18:07:05.414 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:07:05.415053536Z 2025-06-21 18:07:05.414 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:07:05.415121063Z 2025-06-21 18:07:05.415 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:07:05.416586160Z 2025-06-21 18:07:05.416 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:07:25.417294418Z 2025-06-21 18:07:25.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:07:40.572093783Z 2025-06-21 18:07:40.571 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:07:45.417939713Z 2025-06-21 18:07:45.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:07:45.417960743Z 2025-06-21 18:07:45.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:08:00.119044248Z 2025-06-21 18:08:00.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.495782
2025-06-21T18:08:00.377839815Z 2025-06-21 18:08:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.765743
2025-06-21T18:08:00.773923034Z 2025-06-21 18:08:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.127145
2025-06-21T18:08:00.815853833Z 2025-06-21 18:08:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.204146
2025-06-21T18:08:00.920675419Z 2025-06-21 18:08:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.310266
2025-06-21T18:08:02.420165294Z 2025-06-21 18:08:02.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
