2025-06-22T10:20:44.106473545Z 2025-06-22 10:20:44.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:44.106525824Z 	{'encoding': [1674, 3893, 1591, 145, 1117, 3823, 2434, 168, 306, 2278, 1579, 1702, 354, 783, 1821, 1270, 920, 2571, 3093, 3909, 1601, 2340, 1774, 559, 1462, 630, 3618, 603, 1558, 2657, 2702, 2026, 948, 2711, 983, 1471, 1175, 2738, 2327, 1376, 1334, 376, 2083, 1744, 3602, 286, 3736, 718, 2306, 641, 2487, 2476, 2664, 2609, 2111, 2395, 3658, 2685, 3183, 851, 285, 3046, 3397, 3639, 3997, 2652, 3390, 685, 1234, 988, 980, 1918, 1432, 3605, 861, 3918, 703, 2066, 1209, 1193, 1256, 3765, 3706, 3798, 366, 1621, 1171, 1748, 1369, 1512, 2383, 3043, 3760, 3857, 597, 1672, 1983, 450, 2508, 1376, 1840, 599, 3820, 2084, 2771, 659, 2659, 1, 2673, 1099, 2907, 3638, 56, 3034, 1625, 3776, 3704, 2249, 222, 1550, 512, 920, 1356, 3026, 1827, 2052, 3867, 1509, 2998, 1674, 2719, 3399, 3064, 1016, 1567, 836, 3799, 3533, 1840, 3985]}
2025-06-22T10:20:44.106548256Z 2025-06-22 10:20:44.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:20:44.106565198Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:20:44.114556945Z 2025-06-22 10:20:44.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:20:44.114622469Z 2025-06-22 10:20:44.114 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:20:44.115329173Z 2025-06-22 10:20:44.115 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:20:44.115389707Z 2025-06-22 10:20:44.115 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:20:44.116636962Z 2025-06-22 10:20:44.116 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:21:04.117302696Z 2025-06-22 10:21:04.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:21:09.016600138Z 2025-06-22 10:21:09.016 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
