2025-06-21T16:45:29.984203094Z 2025-06-21 16:45:29.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:29.984273527Z 	{'encoding': [1884, 3529, 3626, 3849, 396, 1316, 3146, 3122, 821, 736, 1242, 2306, 3383, 613, 3234, 967, 46, 1388, 533, 2934, 1750, 1269, 3044, 2324, 1845, 3600, 3675, 672, 2877, 3465, 629, 2100, 3733, 1701, 2482, 2877, 2489, 1339, 1605, 51, 1941, 2885, 2260, 664, 3650, 1608, 3645, 775, 2629, 3961, 2561, 2479, 1365, 1337, 3531, 1108, 3169, 3022, 2010, 989, 35, 194, 802, 1416, 3397, 2374, 1728, 214, 30, 3404, 2797, 1607, 234, 2362, 347, 2443, 3405, 1270, 198, 3566, 305, 2504, 433, 662, 395, 3285, 3847, 2776, 3807, 234, 2465, 3924, 3384, 3448, 1487, 3576, 697, 83, 3765, 802, 3364, 839, 2214, 2759, 2301, 3623, 1040, 185, 1931, 1314, 1827, 3972, 450, 2062, 2880, 1712, 3261, 2343, 2457, 3208, 18, 840, 91, 142, 3910, 651, 3360, 990, 465, 1512, 3138, 2578, 1318, 2802, 1727, 1970, 1565, 3957, 1382, 2190]}
2025-06-21T16:45:29.984285710Z 2025-06-21 16:45:29.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:45:29.984293946Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:45:29.992368091Z 2025-06-21 16:45:29.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:45:29.992391686Z 2025-06-21 16:45:29.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:45:29.993143585Z 2025-06-21 16:45:29.992 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:45:29.993162722Z 2025-06-21 16:45:29.993 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:45:29.994663145Z 2025-06-21 16:45:29.994 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:49.995377745Z 2025-06-21 16:45:49.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:55.993134558Z 2025-06-21 16:45:55.992 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:45:59.995854101Z 2025-06-21 16:45:59.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:45:59.995950923Z 2025-06-21 16:45:59.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:46:20.162804475Z 2025-06-21 16:46:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.121750
2025-06-21T16:46:20.238723774Z 2025-06-21 16:46:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.171844
2025-06-21T16:46:20.437958104Z 2025-06-21 16:46:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.405891
2025-06-21T16:46:20.539877667Z 2025-06-21 16:46:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.509124
2025-06-21T16:46:21.021227070Z 2025-06-21 16:46:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.979782
2025-06-21T16:46:21.998286032Z 2025-06-21 16:46:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
