2025-06-21T20:41:51.546916635Z 2025-06-21 20:41:51.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:51.546977329Z 	{'encoding': [1958, 1777, 3220, 2819, 246, 953, 3827, 181, 3479, 1247, 1670, 3826, 2931, 2853, 3359, 2668, 1392, 2681, 3594, 3813, 3506, 2605, 2887, 1819, 2549, 1141, 3735, 2478, 2881, 299, 2044, 3089, 3555, 746, 2487, 2916, 2287, 1730, 3642, 2370, 162, 1067, 1751, 3230, 370, 2565, 3973, 3794, 1225, 3705, 3306, 1737, 1857, 1104, 1458, 3649, 3292, 378, 1748, 1206, 1421, 844, 1420, 3463, 2990, 1418, 2180, 2074, 109, 1696, 3041, 1342, 3270, 3522, 2462, 3080, 1754, 3269, 2885, 2531, 3324, 1574, 816, 320, 972, 195, 880, 1474, 1446, 843, 2066, 3879, 2075, 1512, 1311, 1146, 2674, 2312, 750, 1042, 2716, 3645, 911, 2940, 706, 2464, 23, 2164, 965, 1253, 1533, 567, 1235, 2528, 2853, 862, 2431, 3572, 1429, 2392, 3448, 2296, 2088, 3864, 3967, 3742, 1494, 42, 3250, 2258, 1992, 2674, 823, 3084, 120, 1278, 76, 235, 3155, 3831]}
2025-06-21T20:41:51.546995233Z 2025-06-21 20:41:51.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:41:51.547006474Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:41:51.555696478Z 2025-06-21 20:41:51.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:51.555730422Z 2025-06-21 20:41:51.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:51.556464608Z 2025-06-21 20:41:51.556 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:41:51.556495295Z 2025-06-21 20:41:51.556 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:41:51.558416139Z 2025-06-21 20:41:51.558 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:41:59.974023599Z 2025-06-21 20:41:59.973 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:42:11.559150752Z 2025-06-21 20:42:11.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
