2025-06-21T17:02:48.082295706Z 2025-06-21 17:02:48.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:48.082339790Z 	{'encoding': [845, 2887, 1434, 2794, 3888, 2776, 2576, 1442, 403, 3486, 55, 1578, 1492, 2768, 3719, 2807, 1626, 2295, 3392, 2995, 911, 1448, 2219, 2287, 524, 3601, 1836, 4000, 3701, 146, 1236, 1892, 3679, 3202, 217, 24, 2273, 780, 2608, 2040, 3302, 2865, 2337, 1293, 2667, 1789, 2709, 1988, 2201, 670, 2532, 1397, 2840, 2601, 846, 1388, 62, 2487, 6, 2809, 1653, 710, 2383, 2308, 723, 3418, 1760, 1784, 1877, 2930, 3721, 1635, 38, 2329, 661, 3219, 1022, 915, 1470, 3976, 3113, 3950, 642, 2769, 71, 1038, 2068, 2026, 353, 939, 761, 3914, 2376, 160, 1869, 453, 264, 2562, 2242, 2818, 1918, 2068, 2924, 3777, 829, 3049, 849, 3921, 2590, 3094, 1711, 2881, 2149, 143, 1569, 2352, 1189, 2432, 2844, 576, 844, 2117, 3447, 65, 2770, 364, 2335, 2512, 1110, 2459, 3383, 1703, 2428, 2602, 1293, 3426, 12, 3528, 1648, 2885]}
2025-06-21T17:02:48.082373583Z 2025-06-21 17:02:48.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:02:48.082386027Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:02:48.091165232Z 2025-06-21 17:02:48.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:48.091301659Z 2025-06-21 17:02:48.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:48.092252715Z 2025-06-21 17:02:48.092 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:02:48.092318960Z 2025-06-21 17:02:48.092 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:02:48.093613764Z 2025-06-21 17:02:48.093 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:03:06.542469774Z 2025-06-21 17:03:06.542 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:03:08.094680669Z 2025-06-21 17:03:08.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:03:08.095752001Z 2025-06-21 17:03:08.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:03:08.096147007Z 2025-06-21 17:03:08.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:03:30.188203597Z 2025-06-21 17:03:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.559131
2025-06-21T17:03:30.377377743Z 2025-06-21 17:03:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.758580
