2025-06-21T20:10:48.989864835Z 2025-06-21 20:10:48.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:10:48.989944114Z 	{'encoding': [705, 3011, 56, 2454, 3940, 3445, 652, 2233, 1803, 2119, 3122, 2675, 3605, 2493, 1683, 818, 1146, 11, 3470, 1990, 284, 188, 88, 2340, 1272, 3760, 2352, 474, 2500, 1212, 1506, 3098, 3791, 3805, 1071, 421, 3406, 740, 882, 381, 1773, 114, 3894, 269, 2599, 2078, 2066, 905, 2287, 2339, 1876, 1945, 1533, 1063, 3905, 1122, 3026, 2088, 255, 1457, 3839, 45, 3565, 3211, 2738, 3940, 1034, 2491, 8, 1720, 2904, 1322, 925, 3817, 3021, 1876, 1686, 3636, 1380, 3059, 3350, 3382, 3901, 2558, 1100, 1240, 2375, 3766, 2617, 558, 2762, 2754, 449, 2168, 893, 1083, 3014, 140, 2512, 2427, 955, 1070, 3076, 638, 1354, 3458, 3176, 419, 420, 2325, 320, 1254, 2841, 2043, 3693, 1931, 1944, 2565, 1935, 1789, 2055, 3814, 2068, 3388, 2225, 2788, 328, 155, 1720, 79, 3012, 871, 3859, 1748, 3355, 261, 1738, 2731, 2931, 81]}
2025-06-21T20:10:48.989956347Z 2025-06-21 20:10:48.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:10:48.989964483Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:10:48.998707926Z 2025-06-21 20:10:48.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:48.998745116Z 2025-06-21 20:10:48.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:48.999468692Z 2025-06-21 20:10:48.999 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:10:48.999499310Z 2025-06-21 20:10:48.999 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:10:49.001056900Z 2025-06-21 20:10:49.000 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:11:09.001815785Z 2025-06-21 20:11:09.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:11:15.074264258Z 2025-06-21 20:11:15.073 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:11:19.002452795Z 2025-06-21 20:11:19.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:11:19.002574304Z 2025-06-21 20:11:19.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:11:40.271272468Z 2025-06-21 20:11:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.110464
2025-06-21T20:11:40.349085079Z 2025-06-21 20:11:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.198573
2025-06-21T20:11:40.422894123Z 2025-06-21 20:11:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.309372
2025-06-21T20:11:40.734922725Z 2025-06-21 20:11:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.620414
2025-06-21T20:11:40.820452522Z 2025-06-21 20:11:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.683810
2025-06-21T20:11:42.005756605Z 2025-06-21 20:11:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:11:42.005918411Z 2025-06-21 20:11:42.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:11:42.011803369Z 2025-06-21 20:11:42.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:11:42.022690097Z 2025-06-21 20:11:42.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:11:42.080809347Z 2025-06-21 20:11:42.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saampxWuVzd6cJvo4rEUQZy2BN3rY and address rL5woWYuSwt4fqFegqaV8R5hs2SnWMkkA7
