2025-06-21T16:38:26.852864849Z 2025-06-21 16:38:26.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:26.852889946Z 	{'encoding': [2631, 596, 3700, 3062, 1046, 278, 3004, 1065, 2763, 1971, 1879, 481, 3070, 2199, 641, 2086, 3107, 2713, 1873, 1649, 3340, 3878, 1556, 2118, 2881, 3464, 650, 2240, 1692, 3467, 3948, 751, 333, 2036, 2107, 3819, 2485, 2444, 2031, 584, 1464, 1733, 1438, 404, 2641, 1209, 2147, 757, 2378, 2508, 2474, 3916, 1675, 3577, 2861, 145, 1475, 1930, 2590, 2123, 599, 3446, 1244, 400, 2174, 1875, 1955, 1835, 235, 1584, 1357, 2385, 3388, 3435, 166, 742, 3345, 306, 3210, 1394, 3436, 2571, 1804, 22, 2117, 2718, 2541, 663, 1769, 3870, 3543, 423, 2101, 1571, 1645, 921, 2992, 414, 2229, 2790, 2812, 586, 3088, 2599, 3583, 3788, 3400, 576, 2124, 1556, 1746, 2319, 259, 828, 2549, 3227, 3942, 1158, 428, 2415, 2635, 2127, 3033, 244, 3643, 2686, 305, 709, 1082, 3841, 1386, 2858, 442, 3765, 2817, 885, 1157, 1949, 549, 3551]}
2025-06-21T16:38:26.852948527Z 2025-06-21 16:38:26.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:38:26.852968204Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:38:26.861456060Z 2025-06-21 16:38:26.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:26.861676947Z 2025-06-21 16:38:26.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:26.862458743Z 2025-06-21 16:38:26.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:38:26.862495162Z 2025-06-21 16:38:26.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:38:26.863585190Z 2025-06-21 16:38:26.863 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:38:46.864288634Z 2025-06-21 16:38:46.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:38:47.587085328Z 2025-06-21 16:38:47.586 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:38:51.864803139Z 2025-06-21 16:38:51.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:38:51.864893650Z 2025-06-21 16:38:51.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:39:10.140605629Z 2025-06-21 16:39:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.469067
2025-06-21T16:39:10.373471681Z 2025-06-21 16:39:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.730465
2025-06-21T16:39:10.504152083Z 2025-06-21 16:39:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.877060
2025-06-21T16:39:10.886754528Z 2025-06-21 16:39:10.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.222325
2025-06-21T16:39:11.005401960Z 2025-06-21 16:39:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.345227
2025-06-21T16:39:12.867540909Z 2025-06-21 16:39:12.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:39:12.867674150Z 2025-06-21 16:39:12.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:39:12.873488048Z 2025-06-21 16:39:12.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:39:12.884362510Z 2025-06-21 16:39:12.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:39:12.954883273Z 2025-06-21 16:39:12.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshoY9P9YWdF7MZQRYp51o64eezye and address rfJdyPootRV7VX5utNULaHcntjLKKiRECx
2025-06-21T16:39:12.985630378Z 2025-06-21 16:39:12.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasxVDFV6PDbbF8npY8KSZrd8KPq3 and address rKNbdTShNMR7DztuMfRzYBQ6ebdxYGpbXt
2025-06-21T16:39:12.999447416Z 2025-06-21 16:39:12.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXA6RvemzGWMdKyfggQuiUCtLEqZ and address rGUyN6EdsfeFqSefG2gPEWFEGhZfujkeBq
2025-06-21T16:39:13.505143158Z 2025-06-21 16:39:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000586
2025-06-21T16:39:13.855953965Z 2025-06-21 16:39:13.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000818
2025-06-21T16:39:13.992772237Z 2025-06-21 16:39:13.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000636
2025-06-21T16:39:14.093914758Z 2025-06-21 16:39:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000548
2025-06-21T16:39:14.360138243Z 2025-06-21 16:39:14.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000875
2025-06-21T16:39:15.724370718Z 2025-06-21 16:39:15.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 832B04061262D3A2B9B0DE929F271B02A183BA1F407B937529A568D60F24BDDC submitted successfully
2025-06-21T16:39:16.615624756Z 2025-06-21 16:39:16.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001796
2025-06-21T16:39:16.736970874Z 2025-06-21 16:39:16.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEA0531E06438B014F7F22CCDDBD193082DE9A3514A42A9320157F9815A6758A submitted successfully
2025-06-21T16:39:16.887021700Z 2025-06-21 16:39:16.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003177
