2025-06-22T01:33:16.289412957Z 2025-06-22 01:33:16.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:33:16.289464975Z 	{'encoding': [2148, 2094, 627, 1788, 3119, 2725, 2200, 1319, 3006, 788, 220, 2560, 2493, 1960, 671, 453, 1222, 1994, 1278, 3738, 76, 1112, 1018, 2416, 3217, 3474, 3395, 777, 2276, 2450, 1898, 1820, 3445, 242, 761, 1363, 1654, 1327, 2516, 456, 2195, 3260, 3711, 564, 1560, 2299, 3595, 2423, 2832, 3316, 3642, 1560, 2463, 1611, 1636, 2501, 2016, 2549, 343, 26, 335, 776, 2657, 795, 3642, 1401, 115, 1273, 1864, 807, 3250, 2260, 3968, 1365, 2387, 2677, 2103, 2388, 382, 661, 2990, 3137, 3440, 1494, 3723, 561, 65, 2576, 2176, 2091, 1633, 1252, 1489, 1287, 3172, 3125, 2537, 3419, 380, 870, 620, 2084, 124, 3707, 3412, 968, 3126, 128, 2500, 3233, 1459, 3908, 3604, 2302, 2957, 75, 944, 911, 2402, 3406, 657, 2056, 389, 1359, 2292, 3812, 610, 1196, 1208, 2858, 1728, 476, 7, 2277, 211, 3862, 568, 2766, 3275, 1802]}
2025-06-22T01:33:16.289477779Z 2025-06-22 01:33:16.289 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:33:16.289484722Z 	{'hostname_prefix': 'AMG_Random_G35T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:33:16.300168810Z 2025-06-22 01:33:16.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:16.300201291Z 2025-06-22 01:33:16.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:16.300985711Z 2025-06-22 01:33:16.300 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:33:16.301015007Z 2025-06-22 01:33:16.300 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:33:16.302640273Z 2025-06-22 01:33:16.302 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:33:28.649919626Z 2025-06-22 01:33:28.649 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:33:36.303468034Z 2025-06-22 01:33:36.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
