2025-06-21T21:04:56.024378118Z 2025-06-21 21:04:56.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:04:56.024459421Z 	{'encoding': [1023, 1344, 3040, 1134, 1995, 953, 2933, 2580, 2171, 152, 89, 3306, 496, 376, 3580, 1582, 2177, 2542, 3747, 2568, 1319, 830, 2744, 7, 1595, 2981, 3080, 299, 3075, 282, 3326, 3554, 133, 2827, 2767, 2194, 2916, 2992, 462, 3276, 327, 3040, 3412, 1796, 430, 2887, 2934, 1354, 773, 0, 2558, 2303, 1927, 1378, 905, 1269, 2725, 1242, 3136, 2086, 1745, 885, 3888, 1292, 805, 1913, 3917, 3076, 226, 1395, 1805, 462, 530, 3084, 3674, 1132, 37, 286, 1166, 204, 3236, 477, 400, 3061, 3075, 725, 3822, 2829, 1699, 2561, 288, 2711, 1388, 2880, 350, 675, 1710, 1481, 3035, 2623, 1408, 2432, 190, 3057, 128, 1708, 75, 2309, 1786, 108, 1316, 2053, 1326, 298, 1976, 3556, 2366, 1977, 510, 2859, 752, 1673, 3105, 2447, 1104, 1093, 528, 919, 936, 1949, 828, 512, 1157, 3130, 2001, 2286, 454, 3813, 3647, 2736]}
2025-06-21T21:04:56.024472616Z 2025-06-21 21:04:56.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:04:56.024481513Z 	{'hostname_prefix': 'AMG_Random_G1T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:04:56.033049184Z 2025-06-21 21:04:56.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:04:56.033081224Z 2025-06-21 21:04:56.032 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:04:56.033891704Z 2025-06-21 21:04:56.033 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:04:56.033915890Z 2025-06-21 21:04:56.033 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:04:56.035310752Z 2025-06-21 21:04:56.035 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:05:06.908090015Z 2025-06-21 21:05:06.907 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:05:16.036559764Z 2025-06-21 21:05:16.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
