2025-06-22T05:03:42.267044543Z 2025-06-22 05:03:42.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:03:42.267130856Z 	{'encoding': [2805, 3344, 156, 914, 790, 2297, 1915, 2111, 2617, 2102, 2585, 3946, 652, 3959, 1461, 1968, 3331, 1082, 2650, 3370, 812, 3042, 3667, 767, 2084, 2786, 3813, 403, 44, 3308, 693, 1245, 1379, 3312, 2962, 2821, 1723, 1779, 189, 689, 1249, 2432, 3529, 3734, 3278, 2450, 1148, 1478, 817, 2896, 3824, 224, 2182, 139, 765, 1735, 2635, 479, 568, 943, 884, 1529, 846, 1444, 3902, 446, 3207, 1404, 3633, 1436, 1147, 3978, 785, 3282, 143, 3267, 765, 2284, 227, 613, 3337, 280, 2385, 3405, 1493, 3275, 3205, 2346, 1612, 2590, 3158, 2199, 2834, 3891, 3182, 1231, 1998, 733, 3086, 495, 3624, 1421, 1817, 3815, 1880, 2777, 3253, 3106, 432, 3817, 3641, 40, 3869, 3438, 2915, 1318, 1535, 2359, 206, 1915, 2205, 2877, 3725, 2210, 164, 3023, 575, 3756, 1302, 1418, 3420, 1985, 1039, 848, 510, 2134, 3761, 3287, 3450, 3248]}
2025-06-22T05:03:42.267144642Z 2025-06-22 05:03:42.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:03:42.267153780Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:03:42.275584489Z 2025-06-22 05:03:42.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:03:42.275610779Z 2025-06-22 05:03:42.275 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:03:42.276429026Z 2025-06-22 05:03:42.276 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:03:42.276451258Z 2025-06-22 05:03:42.276 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:03:42.277892703Z 2025-06-22 05:03:42.277 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:04:02.278791436Z 2025-06-22 05:04:02.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:04:05.988036500Z 2025-06-22 05:04:05.987 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:04:07.279205729Z 2025-06-22 05:04:07.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:04:07.279247488Z 2025-06-22 05:04:07.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:04:30.202605497Z 2025-06-22 05:04:30.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.129117
2025-06-22T05:04:30.254077898Z 2025-06-22 05:04:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.226640
2025-06-22T05:04:30.328405528Z 2025-06-22 05:04:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.267800
2025-06-22T05:04:30.983916659Z 2025-06-22 05:04:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.957760
2025-06-22T05:04:31.048496330Z 2025-06-22 05:04:31.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.998006
2025-06-22T05:04:32.283715741Z 2025-06-22 05:04:32.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:04:32.283959322Z 2025-06-22 05:04:32.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:04:32.289802418Z 2025-06-22 05:04:32.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:04:32.305800714Z 2025-06-22 05:04:32.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:04:32.319116087Z 2025-06-22 05:04:32.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKE9hk4djgtHSaAVesk9Df1RnncD and address rJaexbt7BfMUnHPNiN3EViBfxq7HLGwTQn
2025-06-22T05:04:32.391667158Z 2025-06-22 05:04:32.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9THPtNPwT1SyECKU4iLAhfvTwTu and address rh2hmiZtFEH9vPGEX2UeVgxVQZYVi1Es1T
2025-06-22T05:04:32.405193590Z 2025-06-22 05:04:32.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5yqKjJJ34ufbDZXfAK9T6YTRizw and address rp8gkP6B7YWtkYTqp2JiHaVgaugYaZidQQ
2025-06-22T05:04:33.190696744Z 2025-06-22 05:04:33.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999911
2025-06-22T05:04:33.274980686Z 2025-06-22 05:04:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001093
2025-06-22T05:04:33.986087109Z 2025-06-22 05:04:33.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000277
2025-06-22T05:04:34.063378862Z 2025-06-22 05:04:34.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002023
2025-06-22T05:04:34.272601474Z 2025-06-22 05:04:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.978223
2025-06-22T05:04:35.158606639Z 2025-06-22 05:04:35.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E222E97DBD9A10499D0B8063194FAC23D44EEA2ABF436863DC50EDCFDC39E830 submitted successfully
2025-06-22T05:04:36.181194635Z 2025-06-22 05:04:36.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F46B74BF01A51201FC201E4720772989DD3594575DF2AF532AD344F8E8A139C submitted successfully
2025-06-22T05:04:36.182101881Z 2025-06-22 05:04:36.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000514
2025-06-22T05:04:36.297367534Z 2025-06-22 05:04:36.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002730
2025-06-22T05:04:36.908092880Z 2025-06-22 05:04:36.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70F49F7C6698C97EF020034D91765FFDAE4999BB09A0B9BF149A81B6650E6C83 submitted successfully
2025-06-22T05:04:37.023434106Z 2025-06-22 05:04:37.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001762
2025-06-22T05:04:37.308322657Z 2025-06-22 05:04:37.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001370
2025-06-22T05:04:38.045014606Z 2025-06-22 05:04:38.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.982175
2025-06-22T05:04:39.184779795Z 2025-06-22 05:04:39.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001220
2025-06-22T05:04:40.296987214Z 2025-06-22 05:04:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000708
2025-06-22T05:04:41.311773843Z 2025-06-22 05:04:41.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002771
2025-06-22T05:04:41.909119500Z 2025-06-22 05:04:41.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:04:41.909485312Z 2025-06-22 05:04:41.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:04:41.909894345Z 2025-06-22 05:04:41.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:04:41.910245699Z 2025-06-22 05:04:41.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:04:42.010428678Z 2025-06-22 05:04:42.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002230
2025-06-22T05:04:42.090035726Z 2025-06-22 05:04:42.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.042654
2025-06-22T05:04:45.231718584Z 2025-06-22 05:04:45.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 435AA21E83354D637D5569E93C2B27542037948E08216E3118B0CCC7FF11764E submitted successfully
2025-06-22T05:04:45.496821476Z 2025-06-22 05:04:45.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24C13008A99F15EBC3D7CB0B8239C53A25D1F1B6A8CCB287E257FDE54DC8C9BB submitted successfully
2025-06-22T05:04:45.500545236Z 2025-06-22 05:04:45.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E1D4E801BA633AE10933B902DBAF918501A866F598CA702C7F3CF81641C3E33 submitted successfully
2025-06-22T05:04:45.503138869Z 2025-06-22 05:04:45.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2254E90CEA76A7DFB662834D781DF824F10ABCBD8938B5AC96DA0AE09C2FA885 submitted successfully
2025-06-22T05:04:45.504044652Z 2025-06-22 05:04:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.010717
2025-06-22T05:04:46.198205455Z 2025-06-22 05:04:46.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005150
2025-06-22T05:04:46.314177392Z 2025-06-22 05:04:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002018
2025-06-22T05:04:46.997011291Z 2025-06-22 05:04:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002848
2025-06-22T05:04:48.055343484Z 2025-06-22 05:04:48.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.968312
2025-06-22T05:04:48.297062397Z 2025-06-22 05:04:48.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.993650
2025-06-22T05:04:49.199492473Z 2025-06-22 05:04:49.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000418
