2025-06-22T08:11:48.260048407Z 2025-06-22 08:11:48.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:11:48.260111175Z 	{'encoding': [2414, 2647, 659, 3848, 964, 1209, 3159, 920, 2187, 2816, 2686, 141, 2366, 2002, 3657, 2632, 750, 2487, 3095, 1574, 3204, 1620, 2771, 3166, 3158, 2317, 1220, 3013, 302, 3874, 3897, 2955, 3632, 3360, 2903, 1518, 1579, 3042, 3046, 1194, 427, 422, 1025, 3580, 2713, 1849, 2911, 3964, 1304, 1740, 1488, 2477, 3087, 3345, 1576, 2266, 2309, 2110, 3756, 3584, 1361, 432, 1071, 564, 3565, 3588, 2170, 758, 2218, 2970, 945, 3901, 1970, 2505, 3185, 1827, 1329, 1923, 2206, 2839, 2418, 707, 2606, 557, 2511, 3935, 2178, 1964, 2600, 3814, 2710, 1533, 2103, 854, 3035, 3744, 2516, 2783, 2703, 3552, 1651, 3121, 123, 1976, 3550, 3108, 1680, 1853, 271, 3593, 1050, 438, 3790, 2496, 3537, 880, 3340, 1307, 293, 1481, 3477, 1997, 1093, 1703, 2081, 245, 3859, 1577, 1663, 1601, 3784, 1749, 2396, 3219, 503, 524, 1987, 2348, 2420, 3396]}
2025-06-22T08:11:48.260125062Z 2025-06-22 08:11:48.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:11:48.260134189Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:11:48.268380249Z 2025-06-22 08:11:48.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:48.268406028Z 2025-06-22 08:11:48.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:48.269117125Z 2025-06-22 08:11:48.268 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:11:48.269148745Z 2025-06-22 08:11:48.269 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:11:48.270961705Z 2025-06-22 08:11:48.270 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:04.654845900Z 2025-06-22 08:12:04.654 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:08.271621170Z 2025-06-22 08:12:08.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:08.271670163Z 2025-06-22 08:12:08.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:08.271741627Z 2025-06-22 08:12:08.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:12:30.410496111Z 2025-06-22 08:12:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.704362
2025-06-22T08:12:30.584182904Z 2025-06-22 08:12:30.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.888656
2025-06-22T08:12:30.636583774Z 2025-06-22 08:12:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.942236
2025-06-22T08:12:30.847136539Z 2025-06-22 08:12:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.129729
2025-06-22T08:12:30.962130134Z 2025-06-22 08:12:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.245293
2025-06-22T08:12:32.274597818Z 2025-06-22 08:12:32.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:12:32.274629388Z 2025-06-22 08:12:32.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:12:32.280284648Z 2025-06-22 08:12:32.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:12:32.301257337Z 2025-06-22 08:12:32.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:12:32.305566415Z 2025-06-22 08:12:32.305 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZVWTKVtV4funSB9htR8Y7KqjRjM and address rLNSKnfnxhuNnd3xf6DZ91RBXmEP4f2VPM
2025-06-22T08:12:32.350421609Z 2025-06-22 08:12:32.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdkHVSSZR2BWqNhW6oQ5owfKNvJB and address raFUEaKJAdvzPY5XeknMGXK68FvEFEzwH2
2025-06-22T08:12:32.358630023Z 2025-06-22 08:12:32.358 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUn1y9MD92s7DmxbXg6BonoBqdBj and address rMEKYLacGKVfUQYQXR5PZrAAyCdRojb7V7
2025-06-22T08:12:33.443147881Z 2025-06-22 08:12:33.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998331
2025-06-22T08:12:33.618591166Z 2025-06-22 08:12:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000928
2025-06-22T08:12:33.702035014Z 2025-06-22 08:12:33.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.022431
2025-06-22T08:12:33.838634003Z 2025-06-22 08:12:33.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000822
2025-06-22T08:12:33.943904629Z 2025-06-22 08:12:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000128
2025-06-22T08:12:35.055205158Z 2025-06-22 08:12:35.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AE4F744900F45A467DF1F2860070D2F9529F0BDC2C41B0757BEBA1041E2C894 submitted successfully
2025-06-22T08:12:36.069121180Z 2025-06-22 08:12:36.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB8ACD7C8E98C08EA46170DE8181440A800CDC60D75D93D6AE98F3F194D90B49 submitted successfully
2025-06-22T08:12:36.402816355Z 2025-06-22 08:12:36.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999676
2025-06-22T08:12:36.595471188Z 2025-06-22 08:12:36.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000190
2025-06-22T08:12:36.751439947Z 2025-06-22 08:12:36.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990513
2025-06-22T08:12:36.857425291Z 2025-06-22 08:12:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002166
2025-06-22T08:12:36.952309096Z 2025-06-22 08:12:36.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6D418194444CA00732AC635293146F5C0658BCB055276272FE63621D3303115 submitted successfully
2025-06-22T08:12:36.975326875Z 2025-06-22 08:12:36.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005149
2025-06-22T08:12:39.401568333Z 2025-06-22 08:12:39.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001535
2025-06-22T08:12:39.584763785Z 2025-06-22 08:12:39.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001167
2025-06-22T08:12:39.650682705Z 2025-06-22 08:12:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.991156
2025-06-22T08:12:39.871994215Z 2025-06-22 08:12:39.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001081
2025-06-22T08:12:39.970991112Z 2025-06-22 08:12:39.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005657
2025-06-22T08:12:41.954054193Z 2025-06-22 08:12:41.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:12:41.954607564Z 2025-06-22 08:12:41.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:12:41.955123165Z 2025-06-22 08:12:41.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:12:41.955629938Z 2025-06-22 08:12:41.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:12:42.407394802Z 2025-06-22 08:12:42.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002034
2025-06-22T08:12:42.667145475Z 2025-06-22 08:12:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002361
2025-06-22T08:12:42.832547864Z 2025-06-22 08:12:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001995
2025-06-22T08:12:42.952988283Z 2025-06-22 08:12:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.997021
2025-06-22T08:12:45.069244056Z 2025-06-22 08:12:45.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06912E22D44C8C5344F8EE787A1AA663BF3468676879C145489F683F30FE9974 submitted successfully
2025-06-22T08:12:45.125052286Z 2025-06-22 08:12:45.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 533B389993F5F9850A1ECC62934AA1D1CFFE1B5F293086C882AFBA9014D08628 submitted successfully
2025-06-22T08:12:45.182408088Z 2025-06-22 08:12:45.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5287745994B0FB94EFDA6FBE59367CF5CE00A1A34AD3560A3551F9B2DE1654E submitted successfully
2025-06-22T08:12:45.190498421Z 2025-06-22 08:12:45.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6377489EA58C894D2166FF1A562D31C4D04BFC01F44CA73B7FBE85313B11ACE1 submitted successfully
2025-06-22T08:12:45.408814138Z 2025-06-22 08:12:45.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002239
