2025-06-21T21:08:27.400346412Z 2025-06-21 21:08:27.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:08:27.400401967Z 	{'encoding': [1924, 3627, 3249, 403, 712, 1924, 3385, 1924, 3029, 1838, 1602, 44, 2329, 3681, 1019, 2651, 2188, 408, 2311, 3322, 3492, 1207, 409, 2972, 131, 1195, 2850, 3665, 1855, 1157, 58, 2950, 2084, 595, 1290, 3486, 3876, 2433, 3476, 1849, 3825, 2377, 2133, 1956, 1366, 3869, 1266, 3369, 407, 1051, 1436, 857, 2943, 2735, 2035, 232, 3846, 1223, 913, 2248, 269, 3821, 215, 1165, 2434, 2837, 2564, 1514, 408, 1550, 2884, 3031, 2626, 117, 2706, 3669, 3313, 1603, 898, 3028, 1846, 132, 3114, 1817, 1909, 1909, 823, 267, 3375, 102, 2117, 27, 423, 849, 899, 79, 1991, 166, 718, 75, 576, 274, 1708, 148, 3621, 754, 2636, 2728, 3693, 1351, 740, 2871, 2336, 3418, 2089, 123, 3925, 2772, 520, 2855, 2436, 3187, 29, 3307, 24, 3317, 176, 517, 1009, 3812, 200, 1458, 3202, 1208, 1383, 2607, 1990, 1481, 3675, 1228]}
2025-06-21T21:08:27.400436312Z 2025-06-21 21:08:27.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:08:27.400457181Z 	{'hostname_prefix': 'AMG_ProposalElitism_G47T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:08:27.415334369Z 2025-06-21 21:08:27.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:08:27.415438846Z 2025-06-21 21:08:27.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:08:27.416172080Z 2025-06-21 21:08:27.416 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:08:27.416257351Z 2025-06-21 21:08:27.416 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:08:27.417448810Z 2025-06-21 21:08:27.417 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:08:47.420587422Z 2025-06-21 21:08:47.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:08:54.992441103Z 2025-06-21 21:08:54.991 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
