2025-06-22T11:04:32.580033912Z 2025-06-22 11:04:32.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:32.580077665Z 	{'encoding': [2424, 1690, 3078, 732, 747, 2365, 3759, 2074, 1186, 2600, 1282, 2964, 2823, 2522, 3825, 3474, 2687, 2973, 3173, 634, 181, 838, 2662, 1529, 1866, 151, 2788, 2859, 976, 1448, 3508, 1812, 1734, 3015, 3784, 43, 3682, 3270, 204, 3799, 326, 2673, 3639, 313, 1237, 2726, 2381, 2715, 3267, 2004, 2019, 2506, 1435, 1838, 2721, 1949, 149, 2722, 2613, 2762, 2312, 3252, 1886, 173, 3256, 2180, 3176, 1411, 1548, 3502, 3461, 2193, 127, 2010, 280, 847, 3339, 2699, 3342, 208, 2312, 2205, 1692, 590, 1109, 2976, 1162, 2328, 3390, 2146, 2216, 3458, 2273, 3794, 2038, 3101, 3184, 3567, 1696, 2250, 489, 1553, 2572, 1345, 496, 586, 3937, 3013, 2403, 2328, 1650, 3118, 1275, 1328, 1195, 58, 1837, 3725, 3652, 3193, 2693, 3604, 3828, 1142, 2336, 1686, 703, 2741, 3308, 2862, 3243, 2127, 723, 2923, 3114, 1834, 699, 3807, 1235, 2142]}
2025-06-22T11:04:32.580086692Z 2025-06-22 11:04:32.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:04:32.580092142Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:04:32.588756840Z 2025-06-22 11:04:32.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:32.588800523Z 2025-06-22 11:04:32.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:32.589486448Z 2025-06-22 11:04:32.589 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:04:32.589601876Z 2025-06-22 11:04:32.589 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:04:32.591066163Z 2025-06-22 11:04:32.590 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:04:52.591873733Z 2025-06-22 11:04:52.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:04:57.001061819Z 2025-06-22 11:04:57.000 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
