2025-06-22T10:23:19.873128588Z 2025-06-22 10:23:19.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:19.873189483Z 	{'encoding': [1648, 2176, 1835, 3926, 1901, 2804, 793, 2306, 2080, 2198, 73, 2649, 2216, 2085, 2980, 2657, 2975, 895, 2207, 3884, 1801, 1451, 3616, 1383, 3376, 1242, 2062, 1130, 2577, 3238, 698, 3299, 3415, 1331, 1239, 2099, 935, 333, 3485, 2414, 2834, 1999, 231, 3850, 2599, 1178, 1918, 1037, 3513, 2070, 2652, 2137, 3429, 2684, 798, 1619, 3935, 670, 2600, 145, 2711, 2034, 73, 1527, 3447, 2916, 3447, 1619, 1008, 1687, 2710, 2705, 1693, 3786, 811, 2694, 2109, 3196, 2779, 3643, 2377, 2217, 3022, 3740, 1485, 3729, 1503, 1595, 1229, 2829, 149, 3500, 2908, 3468, 2779, 1219, 669, 3815, 700, 1135, 592, 1479, 2132, 3499, 1482, 2871, 2749, 2594, 269, 3336, 3143, 3268, 2348, 1798, 1231, 2408, 3179, 816, 821, 877, 777, 48, 1150, 2190, 2703, 717, 1780, 3862, 3188, 3641, 1324, 2836, 3215, 2764, 1277, 2852, 239, 610, 3540, 1850]}
2025-06-22T10:23:19.873201345Z 2025-06-22 10:23:19.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:19.873209410Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:19.881601453Z 2025-06-22 10:23:19.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:19.881652589Z 2025-06-22 10:23:19.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:19.882579890Z 2025-06-22 10:23:19.882 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:19.882625135Z 2025-06-22 10:23:19.882 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:19.883865988Z 2025-06-22 10:23:19.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:23:39.884427856Z 2025-06-22 10:23:39.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:23:41.185982996Z 2025-06-22 10:23:41.185 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:23:44.884760580Z 2025-06-22 10:23:44.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:23:44.884818910Z 2025-06-22 10:23:44.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:00.092726393Z 2025-06-22 10:24:00.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.822655
2025-06-22T10:24:00.368442007Z 2025-06-22 10:24:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.119562
2025-06-22T10:24:00.450209838Z 2025-06-22 10:24:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.224911
2025-06-22T10:24:00.657938046Z 2025-06-22 10:24:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.430395
2025-06-22T10:24:00.787736999Z 2025-06-22 10:24:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.560073
2025-06-22T10:24:01.887278336Z 2025-06-22 10:24:01.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:01.887465649Z 2025-06-22 10:24:01.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:01.893417235Z 2025-06-22 10:24:01.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:01.914286491Z 2025-06-22 10:24:01.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:01.928896321Z 2025-06-22 10:24:01.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssC9MAQmEA5eP6kE8TjMLsWSCoTKa and address rDSZC1bkM9Sn3T2ZFfqzCHAn4pHuVxEFA2
2025-06-22T10:24:01.960220324Z 2025-06-22 10:24:01.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDBYUkE4PcyM86TNyTD3EHP3tfE2 and address r3Qfq7GtYYTvqnF8F6v4s1NL2iFLnzsh46
2025-06-22T10:24:01.961277881Z 2025-06-22 10:24:01.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmKub1wzhNowCabpJjuL9v817FmD and address rUGq3eHVKyLP3Cbmiggj4PVvo1KW2FTrRA
2025-06-22T10:24:03.613739877Z 2025-06-22 10:24:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001350
2025-06-22T10:24:03.640909106Z 2025-06-22 10:24:03.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C27866CCF3BF18BE69FB5B4DA1184FE67AC825D2FDE87608C237AA95B83D4CD5 submitted successfully
2025-06-22T10:24:03.736470767Z 2025-06-22 10:24:03.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998782
2025-06-22T10:24:03.778807761Z 2025-06-22 10:24:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994944
2025-06-22T10:24:04.050852204Z 2025-06-22 10:24:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001922
2025-06-22T10:24:04.576320589Z 2025-06-22 10:24:04.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDAA72D45026FE13E46B82BF16B0C83F94378C6C5F1FFD28F021A4D6678BE930 submitted successfully
2025-06-22T10:24:05.370629971Z 2025-06-22 10:24:05.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 104BAE803F713A39A6C241279AF2D68D9D233D36DC3E35C7D9102ED74A7FA66F submitted successfully
2025-06-22T10:24:05.372401595Z 2025-06-22 10:24:05.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001944
2025-06-22T10:24:06.453505164Z 2025-06-22 10:24:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001390
2025-06-22T10:24:06.654804415Z 2025-06-22 10:24:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.988662
2025-06-22T10:24:06.779405446Z 2025-06-22 10:24:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000263
2025-06-22T10:24:07.048407817Z 2025-06-22 10:24:07.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000705
2025-06-22T10:24:08.383545569Z 2025-06-22 10:24:08.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000325
2025-06-22T10:24:09.474656660Z 2025-06-22 10:24:09.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000617
2025-06-22T10:24:09.649852192Z 2025-06-22 10:24:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002454
2025-06-22T10:24:09.783171342Z 2025-06-22 10:24:09.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001702
2025-06-22T10:24:10.371391238Z 2025-06-22 10:24:10.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:24:10.371952798Z 2025-06-22 10:24:10.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:24:10.372453744Z 2025-06-22 10:24:10.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:24:10.372901399Z 2025-06-22 10:24:10.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:24:12.051142880Z 2025-06-22 10:24:12.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002973
2025-06-22T10:24:12.353280662Z 2025-06-22 10:24:12.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001800
2025-06-22T10:24:13.016050424Z 2025-06-22 10:24:13.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001848
2025-06-22T10:24:13.444602991Z 2025-06-22 10:24:13.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B971FE89F3529BC8C0A9C3B72FDEB8C6D870D2BF22C445E2A28548FBBB488C48 submitted successfully
2025-06-22T10:24:13.512762102Z 2025-06-22 10:24:13.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E330B8033A5793965BC491AA17E1446D5E91648528FD548E13BE9AA1C18DBE53 submitted successfully
2025-06-22T10:24:13.536933482Z 2025-06-22 10:24:13.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 036BF41428BB838D3F8EC5A40FC94FA1043038557FA6396487E7D600D61E6118 submitted successfully
2025-06-22T10:24:14.301659255Z 2025-06-22 10:24:14.301 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 21B07144026DEBBFFCFE68FED1072825B15EB777C268E1257078E37329634BD2 not submitted: Insufficient XRP balance to send.
2025-06-22T10:24:14.514553655Z 2025-06-22 10:24:14.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003629
2025-06-22T10:24:16.656608868Z 2025-06-22 10:24:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004558
2025-06-22T10:24:17.787160664Z 2025-06-22 10:24:17.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004281
2025-06-22T10:24:19.088300354Z 2025-06-22 10:24:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005199
2025-06-22T10:24:19.351639132Z 2025-06-22 10:24:19.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003993
2025-06-22T10:24:20.464833049Z 2025-06-22 10:24:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008888
2025-06-22T10:24:23.669020474Z 2025-06-22 10:24:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004020
2025-06-22T10:24:25.352318328Z 2025-06-22 10:24:25.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002575
2025-06-22T10:24:31.689066215Z 2025-06-22 10:24:31.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.003323
2025-06-22T10:24:33.393099752Z 2025-06-22 10:24:33.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005929
2025-06-22T10:24:33.828848003Z 2025-06-22 10:24:33.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006514
2025-06-22T10:24:37.665124263Z 2025-06-22 10:24:37.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.008553
2025-06-22T10:24:39.396537796Z 2025-06-22 10:24:39.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002493
2025-06-22T10:24:40.068600128Z 2025-06-22 10:24:40.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.010237
2025-06-22T10:24:40.519029464Z 2025-06-22 10:24:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.018593
2025-06-22T10:24:49.821425036Z 2025-06-22 10:24:49.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010016
2025-06-22T10:24:53.714575326Z 2025-06-22 10:24:53.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008378
2025-06-22T10:24:54.396396720Z 2025-06-22 10:24:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:15.006833
2025-06-22T10:25:00.083999442Z 2025-06-22 10:25:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015795
2025-06-22T10:25:00.500035580Z 2025-06-22 10:25:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013865
2025-06-22T10:25:05.810597035Z 2025-06-22 10:25:05.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006769
2025-06-22T10:25:08.678216757Z 2025-06-22 10:25:08.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.004180
2025-06-22T10:25:09.413879661Z 2025-06-22 10:25:09.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:15.005449
2025-06-22T10:25:20.093528144Z 2025-06-22 10:25:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008539
2025-06-22T10:25:20.505539994Z 2025-06-22 10:25:20.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006286
2025-06-22T10:25:21.814650071Z 2025-06-22 10:25:21.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004972
2025-06-22T10:25:22.381325312Z 2025-06-22 10:25:22.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:13.005162
2025-06-22T10:25:22.694084183Z 2025-06-22 10:25:22.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.006482
2025-06-22T10:25:37.832561525Z 2025-06-22 10:25:37.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005153
2025-06-22T10:25:38.385742160Z 2025-06-22 10:25:38.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004307
2025-06-22T10:25:38.695781737Z 2025-06-22 10:25:38.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005394
2025-06-22T10:25:40.132756023Z 2025-06-22 10:25:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006643
2025-06-22T10:25:40.509570577Z 2025-06-22 10:25:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006285
2025-06-22T10:25:53.845342721Z 2025-06-22 10:25:53.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005018
2025-06-22T10:25:54.426651725Z 2025-06-22 10:25:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007255
2025-06-22T10:25:54.694540270Z 2025-06-22 10:25:54.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005883
2025-06-22T10:26:00.142069353Z 2025-06-22 10:26:00.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007979
2025-06-22T10:26:00.551576433Z 2025-06-22 10:26:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006981
2025-06-22T10:26:09.869788554Z 2025-06-22 10:26:09.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005823
2025-06-22T10:26:10.433147111Z 2025-06-22 10:26:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005568
2025-06-22T10:26:10.703201714Z 2025-06-22 10:26:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005801
2025-06-22T10:26:20.122877578Z 2025-06-22 10:26:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008351
2025-06-22T10:26:20.553762964Z 2025-06-22 10:26:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007598
2025-06-22T10:26:24.897689718Z 2025-06-22 10:26:24.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006).
2025-06-22T10:26:24.897721158Z 2025-06-22 10:26:24.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_2, port=6006):
2025-06-22T10:26:24.897727199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_549187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_549187', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_549187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:26:24.900601385Z 2025-06-22 10:26:24.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:26:25.459185689Z 2025-06-22 10:26:25.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006).
2025-06-22T10:26:25.459406666Z 2025-06-22 10:26:25.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G42T8R0_validator_4, port=6006):
